title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 3", solutiontime=-0.1000000E+01, strandid=0, i=1942, j=3820, f=feblock
 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01
 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01
 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00
 -0.534204599477E+00 -0.267102299738E+00 -0.747886439268E+01 -0.721176209294E+01 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01
 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01
 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01
 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00
 -0.534204599477E+00 -0.267102299738E+00 -0.747886439268E+01 -0.721176209294E+01 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01
 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01
 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01
 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00
 -0.534204599477E+00 -0.267102299738E+00 -0.747886439268E+01 -0.721176209294E+01 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01
 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01
 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01
 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00
 -0.534204599477E+00 -0.267102299738E+00 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.747886439268E+01 -0.721176209294E+01
 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01
 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01
 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01
 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00 -0.534204599477E+00 -0.267102299738E+00 -0.747886439268E+01 -0.721176209294E+01
 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01
 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01
 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01
 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00 -0.534204599477E+00 -0.267102299738E+00 -0.747886439268E+01 -0.721176209294E+01
 -0.694465979320E+01 -0.667755749346E+01 -0.641045519372E+01 -0.614335289398E+01 -0.587625059425E+01 -0.560914829451E+01 -0.534204599477E+01
 -0.507494369503E+01 -0.480784139529E+01 -0.454073909555E+01 -0.427363679582E+01 -0.400653449608E+01 -0.373943219634E+01 -0.347232989660E+01
 -0.320522759686E+01 -0.293812529712E+01 -0.267102299738E+01 -0.240392069765E+01 -0.213681839791E+01 -0.186971609817E+01 -0.160261379843E+01
 -0.133551149869E+01 -0.106840919895E+01 -0.801306899215E+00 -0.534204599477E+00 -0.267102299738E+00 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.774596669241E+01 -0.774596669241E+01 -0.774596669241E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.100000000000E+01
